2022-06-02 05:00:34,880 Config file found!
2022-06-02 05:00:34,882 Starting Conpot using template: /usr/lib/python3.9/site-packages/conpot/templates/kamstrup_382
2022-06-02 05:00:34,883 Starting Conpot using configuration found in: /etc/conpot/conpot.cfg
2022-06-02 05:00:34,950 Serving tar:///usr/lib/python3.9/site-packages/conpot/data.tar as file system. File uploads will be kept at : /tmp/conpot
2022-06-02 05:00:34,961 Opening path /tmp/conpot for persistent storage of files.
2022-06-02 05:00:34,963 Initializing Virtual File System at /tmp/conpot/__conpot___zocmykw. Source specified : tar:///usr/lib/python3.9/site-packages/conpot/data.tar
 Please wait while the system copies all specified files
2022-06-02 05:00:35,135 Fetched 34.125.121.193 as external ip.
2022-06-02 05:00:35,138 Kamstrup management protocol server initialized.
2022-06-02 05:00:35,138 Found and enabled kamstrup_management protocol.
2022-06-02 05:00:35,164 Kamstrup protocol server initialized.
2022-06-02 05:00:35,169 Found and enabled kamstrup_meter protocol.
2022-06-02 05:00:35,170 No proxy template found. Service will remain unconfigured/stopped.
2022-06-02 05:00:35,171 Kamstrup management protocol server started on: ('0.0.0.0', 50100)
2022-06-02 05:00:35,173 Kamstrup protocol server started on: ('0.0.0.0', 1025)
2022-06-02 13:01:04,121 New kamstrup_protocol session from 137.220.228.76 (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:04,122 New Kamstrup connection from 137.220.228.76:48598. (ebe2b843-a4e4-423e-a3fe-7e81ae2e665e)
2022-06-02 13:01:04,124 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x16
2022-06-02 13:01:04,124 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2022-06-02 13:01:04,124 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,124 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,124 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb1
2022-06-02 13:01:04,124 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2022-06-02 13:01:04,124 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,125 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2022-06-02 13:01:04,125 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xad
2022-06-02 13:01:04,125 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2022-06-02 13:01:04,125 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2022-06-02 13:01:04,125 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1a
2022-06-02 13:01:04,125 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf3
2022-06-02 13:01:04,125 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xbb
2022-06-02 13:01:04,126 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x29
2022-06-02 13:01:04,126 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xdb
2022-06-02 13:01:04,126 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x21
2022-06-02 13:01:04,126 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2022-06-02 13:01:04,126 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xef
2022-06-02 13:01:04,126 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x42
2022-06-02 13:01:04,126 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xff
2022-06-02 13:01:04,127 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6c
2022-06-02 13:01:04,127 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xad
2022-06-02 13:01:04,127 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x88
2022-06-02 13:01:04,127 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x78
2022-06-02 13:01:04,127 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xca
2022-06-02 13:01:04,127 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa3
2022-06-02 13:01:04,128 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xde
2022-06-02 13:01:04,128 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x41
2022-06-02 13:01:04,128 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe3
2022-06-02 13:01:04,128 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x85
2022-06-02 13:01:04,128 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6e
2022-06-02 13:01:04,128 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2022-06-02 13:01:04,128 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6f
2022-06-02 13:01:04,129 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2022-06-02 13:01:04,129 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1f
2022-06-02 13:01:04,129 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x36
2022-06-02 13:01:04,129 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa4
2022-06-02 13:01:04,129 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7a
2022-06-02 13:01:04,129 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1b
2022-06-02 13:01:04,129 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd3
2022-06-02 13:01:04,130 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xce
2022-06-02 13:01:04,130 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb0
